"","from_id","travel_time7","travel_time2","travel_time3","travel_time4","travel_time5","travel_time6","travel_time1","average"
"67","42101001201",40,40,43,42,40,42,39,40.8571428571429
"68","42101002100",35,34,34,39,37,32,30,34.4285714285714
"69","42101002801",25,39,34,29,29,39,38,33.2857142857143
"70","42101003701",37,43,42,40,39,44,47,41.7142857142857
"71","42101035301",98,112,110,105,102,108,106,105.857142857143
"72","42101006400",62,67,65,62,67,65,62,64.2857142857143
"73","42101006700",44,42,43,44,42,44,44,43.2857142857143
"74","42101007300",51,51,51,52,51,54,53,51.8571428571429
"75","42101008200",49,48,43,43,47,44,43,45.2857142857143
"76","42101008602",41,42,41,40,40,41,40,40.7142857142857
"77","42101009600",48,51,51,47,49,51,47,49.1428571428571
"78","42101013500",37,35,35,33,32,38,36,35.1428571428571
"79","42101014700",25,31,30,28,32,31,31,29.7142857142857
"80","42101037700",42,43,41,41,47,45,45,43.4285714285714
"81","42101016901",53,49,48,62,64,59,54,55.5714285714286
"82","42101019501",48,46,44,44,48,46,47,46.1428571428571
"83","42101020400",41,42,40,42,41,42,45,41.8571428571429
"84","42101021300",62,75,71,66,61,56,52,63.2857142857143
"85","42101038700",120,115,110,105,100,95,93,105.428571428571
"86","42101023900",69,64,61,72,76,74,72,69.7142857142857
"87","42101024800",45,43,49,46,41,39,52,45
"88","42101025700",102,97,92,87,82,82,88,90
"89","42101026302",67,64,59,57,62,59,55,60.4285714285714
"90","42101026700",51,49,55,54,50,55,54,52.5714285714286
"91","42101027600",40,39,40,41,39,39,37,39.2857142857143
"92","42101028100",47,45,47,48,48,48,48,47.2857142857143
"93","42101029800",65,71,67,62,58,71,71,66.4285714285714
"94","42091203204",129,125,135,134,133,155,151,137.428571428571
"95","42091202401",84,83,100,96,91,91,91,90.8571428571429
"96","42017100407",176,176,NA,NA,NA,NA,NA,NA
"97","42101000803",25,25,31,26,26,32,27,27.4285714285714
"98","42101980800",74,72,70,76,73,71,77,73.2857142857143
"99","42101010600",39,44,40,38,42,40,38,40.1428571428571
"100","42101014500",32,30,28,26,32,31,29,29.7142857142857
"101","42101028500",49,55,51,46,45,51,49,49.4285714285714
"102","42101013601",37,41,38,37,36,36,37,37.4285714285714
"103","42045400900",71,69,67,67,73,71,69,69.5714285714286
"104","42101016002",48,53,51,46,44,65,66,53.2857142857143
"105","42101036901",37,38,36,34,34,40,39,36.8571428571429
"106","42101013702",37,39,38,37,38,37,37,37.5714285714286
"107","42101000101",26,24,24,24,25,23,22,24
"108","42101000404",15,15,14,15,15,15,15,14.8571428571429
"109","42101000805",29,28,29,29,28,28,28,28.4285714285714
"110","42091201706",84,79,79,96,91,86,86,85.8571428571429
"111","42017100803",176,171,166,161,156,151,150,161.571428571429
"112","42017101605",156,151,146,141,136,131,131,141.714285714286
"113","42029300303",140,135,130,125,120,119,150,131.285714285714
"114","42091205401",101,96,91,86,86,100,95,93.5714285714286
"115","42045401503",85,80,79,93,89,84,81,84.4285714285714
"116","42101014800",26,32,30,29,35,32,31,30.7142857142857
"117","42101011300",41,47,43,43,49,44,44,44.4285714285714
"118","42101013401",32,33,36,34,33,33,32,33.2857142857143
"119","42101016702",39,37,38,38,36,40,40,38.2857142857143
"120","42101021200",65,75,71,66,61,60,65,66.1428571428571
"121","42101025900",62,75,74,69,65,73,77,70.7142857142857
"122","42101028800",45,40,40,61,57,55,53,50.1428571428571
"123","42101031800",69,71,70,68,71,79,74,71.7142857142857
"124","42045403101",77,72,70,84,81,76,71,75.8571428571429
"125","42045406500",165,160,156,176,175,170,165,166.714285714286
"126","42045405400",132,127,122,117,116,129,165,129.714285714286
"127","42045407700",133,128,123,118,113,108,107,118.571428571429
"128","42101003100",34,36,40,38,36,34,44,37.4285714285714
"129","42101007200",53,54,55,56,57,59,57,55.8571428571429
"130","42101025600",98,97,92,88,96,95,90,93.7142857142857
"131","42101027000",58,56,53,51,54,60,59,55.8571428571429
"132","42101027700",55,53,51,50,49,47,53,51.1428571428571
"133","42101030100",60,60,63,66,64,60,59,61.7142857142857
"134","42101024100",45,44,45,45,46,44,40,44.1428571428571
"135","42045404400",109,106,104,102,97,97,115,104.285714285714
"136","42045402000",77,75,79,78,73,72,83,76.7142857142857
"137","42101000300",21,23,25,22,21,24,26,23.1428571428571
"138","42101009802",61,60,82,78,75,73,71,71.4285714285714
"139","42101016300",53,48,48,53,50,51,52,50.7142857142857
"140","42029304101",158,NA,NA,NA,NA,NA,NA,NA
"141","42091201705",82,79,74,71,88,86,81,80.1428571428571
"142","42017101401",126,123,118,113,108,103,98,112.714285714286
"143","42091204103",109,104,103,122,118,113,108,111
"144","42101000102",41,42,41,45,44,41,46,42.8571428571429
"145","42101038301",61,57,63,62,57,55,70,60.7142857142857
"146","42101001203",30,35,33,39,37,32,28,33.4285714285714
"147","42101001002",29,29,31,31,29,33,31,30.4285714285714
"148","42101023500",69,64,64,87,82,77,72,73.5714285714286
"149","42101003702",33,31,30,36,34,32,34,32.8571428571429
"150","42101006600",41,40,39,41,40,39,42,40.2857142857143
"151","42101008801",31,29,29,32,32,32,30,30.7142857142857
"152","42101013100",36,37,44,41,40,38,34,38.5714285714286
"153","42101020300",29,29,32,33,31,32,32,31.1428571428571
"154","42101034100",61,61,88,87,82,77,73,75.5714285714286
"155","42101017602",52,51,49,52,51,49,48,50.2857142857143
"156","42091202402",61,56,51,50,81,77,72,64
"157","42091203104",120,115,110,106,114,113,108,112.285714285714
"158","42101015600",37,35,34,40,38,47,45,39.4285714285714
"159","42101031900",77,72,67,64,81,79,75,73.5714285714286
"160","42101000901",18,19,18,18,19,18,18,18.2857142857143
"161","42101003901",32,30,28,31,31,29,29,30
"162","42101008702",45,44,44,44,43,43,43,43.7142857142857
"163","42101020000",39,36,34,30,29,41,41,35.7142857142857
